date,hour,site,arrivals,ambulance_arrivals,admitted_from_ed,left_without_being_seen,seen_within_4h
2025-07-29,0,Main,6,1,2,0,4
2025-07-29,1,Main,5,2,0,1,4
2025-07-29,2,Main,5,2,0,0,3
2025-07-29,3,Main,7,1,1,0,5
2025-07-29,4,Main,4,1,1,0,2
2025-07-29,5,Main,3,0,1,0,2
2025-07-29,6,Main,4,1,1,0,2
2025-07-29,7,Main,5,2,0,1,3
2025-07-29,8,Main,6,3,2,0,5
2025-07-29,9,Main,2,2,2,0,1
2025-07-29,10,Main,5,1,1,0,4
2025-07-29,11,Main,5,3,1,0,3
2025-07-29,12,Main,4,2,0,0,3
2025-07-29,13,Main,7,1,3,0,5
2025-07-29,14,Main,6,2,1,0,4
2025-07-29,15,Main,7,2,2,0,6
2025-07-29,16,Main,6,2,2,0,5
2025-07-29,17,Main,4,0,1,0,2
2025-07-29,18,Main,6,1,1,0,5
2025-07-29,19,Main,5,0,1,0,3
2025-07-29,20,Main,4,2,2,0,3
2025-07-29,21,Main,4,1,2,0,3
2025-07-29,22,Main,4,2,0,0,3
2025-07-29,23,Main,5,1,0,0,3
2025-07-30,0,Main,5,2,3,0,4
2025-07-30,1,Main,4,1,1,1,3
2025-07-30,2,Main,2,1,0,0,1
2025-07-30,3,Main,5,1,0,0,4
2025-07-30,4,Main,5,2,4,0,4
2025-07-30,5,Main,3,1,0,0,2
2025-07-30,6,Main,7,1,0,1,5
2025-07-30,7,Main,10,1,0,0,8
2025-07-30,8,Main,2,0,1,0,1
2025-07-30,9,Main,6,1,3,0,4
2025-07-30,10,Main,7,2,3,0,5
2025-07-30,11,Main,3,1,0,0,2
2025-07-30,12,Main,3,2,1,0,2
2025-07-30,13,Main,3,2,1,0,2
2025-07-30,14,Main,6,3,0,0,4
2025-07-30,15,Main,4,1,1,0,3
2025-07-30,16,Main,8,3,2,1,6
2025-07-30,17,Main,4,1,0,0,3
2025-07-30,18,Main,5,2,2,0,4
2025-07-30,19,Main,6,3,2,0,4
2025-07-30,20,Main,3,1,2,1,2
2025-07-30,21,Main,6,4,0,1,4
2025-07-30,22,Main,4,1,2,0,2
2025-07-30,23,Main,2,0,1,0,1
2025-07-31,0,Main,6,3,3,0,5
2025-07-31,1,Main,3,2,0,0,2
2025-07-31,2,Main,7,3,3,0,5
2025-07-31,3,Main,13,2,5,0,10
2025-07-31,4,Main,5,2,1,0,3
